name,style_type,key,node_id,description
Avatar user square/Nala Goins (neutral background),FILL,d0062fd06c2cf94e7940ace4c0e5b8d35f021c26,4835:409916,
Gradient/Linear/60,FILL,2ffb071e66b1a004bc4da6fa0fc76cc015dc38e9,4890:414984,
Avatar user portrait/Sara Woodman,FILL,ae35028569d8bcb90c4fb94eb7372ff8de5ab1ef,1497:244413,
Avatar company logo/Shutterframe,FILL,12072c172d53fc1ba54cc70f54fc2f5b5a55ad71,7539:1197,shutterframe.co
Gray modern/50,FILL,fdada13145008263b803d90e408395afeee5f009,2685:402965,
Avatar user square/Bec Ferguson,FILL,6fdcd663997ac9cb0ec5752b4aea964307e11f33,4882:419348,
Avatar user square/Belle Woods (neutral background),FILL,55f3f7c1e096554c41245789e160853997faf557,4882:419263,
Gradient/Linear/74,FILL,dd25cd4209eaf961907fe70831675a8b1cc77869,4890:414998,
Moss/500,FILL,b2fe967778cc4b5d03d7e4d3c73f5c169ca15d38,2685:403026,
Avatar user square/Anita Cruz (neutral background),FILL,c1690d23e2b27681375a0f65fa28dd609db5e96c,4835:409914,
Avatar user square/Jordan Burgess (color background),FILL,a9d7f94c2d08fff69da42d41663726f968696105,4882:419334,
Moss/800,FILL,1ff4ded247a185578e7b33683e1152932b55011d,2685:403029,
Avatar user square/Aliah Lane (neutral background),FILL,85437147a73032a15e997581c0f99f361523bd6d,4835:409913,
Avatar user square/Jordan Burgess (neutral background),FILL,58e35d28125fb31b74001c7b3619ff78f71fd26d,4882:419335,
Moss/700,FILL,4004ad9f9ba5e1f31784a9e3e396c9b16abe22f4,2685:403028,
Avatar user square/Loki Bright (neutral background),FILL,ac64b0f210de088db2053c5c1e36258524543ef6,4835:409912,
Avatar user square/Bailey Richards,FILL,8e48b12bd978607e415096203e268f5a98add9b8,4882:419336,
Gray true/700,FILL,40dcda6d171ff3ef0bfefa9bf11eb60de63952d8,2685:403006,
Avatar user square/Alisa Hester (neutral background),FILL,ca3eba6726675d1d109196c1a1af062ce252195a,4835:409910,
Avatar user square/Elsie Roy,FILL,9113389c503cedc84b90f620077343c8538ebb39,4882:419243,
Gray warm/25,FILL,900560d431e6dfeb7733087a5d3f6de797acfae5,2685:403009,
Avatar user square/Lucy Bond (neutral background),FILL,f10b12c560632a511b40e211891523431e8bf39c,4835:409909,
Avatar user square/Elsie Roy (color background),FILL,9f21b2f03a0a327fc837317e51824c018f02ac7d,4882:419244,
Moss/600,FILL,94f330cb4ee1591ca5a1a785540099915341863f,2685:403027,
Display sm/Semibold,TEXT,a601b573a19b66be1922c07bea318c2f09988c71,1:1123,
Avatar user square/Kari Rasmussen (neutral background),FILL,2e2544dae2f2fb16186e2c69e9b010851afb3f3f,4835:409915,
Gradient/Linear/53,FILL,2835c922c7704964e544e54c1f1ce4cf4076af42,4890:414977,
Screen mockups/Desktop/Desktop light mode 01,FILL,b95956b8af1483c2507554b2d38b95683cfe63fb,8275:147234,
Avatar user square/Sarah Page,FILL,c4d3bf1ed4977499ae56d7a69175801a15c419ea,4882:419264,
Avatar user square/Maxwell Tan (color background),FILL,bc37baf777bdd55b436260ec3a83c65a5e0650f6,4882:419241,
Gray true/800,FILL,0c7ccac97407a5287b69b46616053c3629751358,2685:403007,
Avatar user square/Rosalee Melvin (neutral background),FILL,da76aaa2bac6b0ec3acdc013520a20a7ae96b2cd,4835:409911,
Avatar user square/Jackson Reed (neutral background),FILL,419b38c514e2c9a12e7cf290e4daa12c031fd494,4882:419329,
Gray neutral/950,FILL,bf890b68040984713ebb65457cefe9a869218f3b,5016:372050,
Avatar user square/Courtney Turner,FILL,bd3163e78be54498cec9f73b548a0be7685f5de3,4882:419330,
Gray blue/950,FILL,db2f78a4ea84772951fd626b9b17f2c3250bce7f,5016:372047,
Avatar user square/Amanda Lowery (neutral background),FILL,e0443c9a278af7e4e146565752912cf312fe4922,4882:419236,
Gray neutral/300,FILL,66e32a45e7bf5f3cfd5006057bf4336b6ba31947,2685:402979,
Avatar user square/Amélie Laurent (neutral background),FILL,801928fd1d37bc5d5c3001387b1ce49bece687ae,4879:419103,
Avatar company logo/Powersurge,FILL,102cdf46ea24c2d33762e3abbd5e1097d9bd35a3,7575:184455,powersurge.io
Avatar company logo/Refractional,FILL,ea6091371ced59ae41324f85f18a54ebfc4bb78e,7539:1193,refractionalhq.com
Avatar user square/Brianna Ware (neutral background),FILL,90b7fac35fdab7f0c5e41d172552c86c3fff4138,4880:419194,
Avatar user square/Nala Goins,FILL,1ba7693953dec03c4faeb2c5a84e07201094f786,1033:648,
Avatar user square/Courtney Turner (color background),FILL,b5239e69f4cd8116b34d34ef071d8c05bc9793da,4882:419331,
Moss/900,FILL,56720cf1bad6929a3c418f58b9d1cc4eac1de4de,2685:403030,
Avatar user square/Zaynab Donnelly (color background),FILL,cfdd15c585b9f05c95f70d03364e051201354f44,4882:419355,
Gray neutral/200,FILL,a1d1fa29a97cd143e79b977a902b19659f890a4b,2685:402978,
Avatar user square/Amélie Laurent (color background),FILL,0c14d582bf37ca8499e2b25b7880817e9f8f34ff,4879:419102,
Avatar user square/Liam Hood (neutral background),FILL,cc2edb844824f89a0f3dabc8f30969ecb0bf7443,4880:419191,
Avatar user square/Kari Rasmussen,FILL,0a6a77d67b1177463db1fd8a0b948c629455db9b,1033:647,
Avatar user square/Courtney Turner (neutral background),FILL,d7fca51fea93ed020e68022f75006378323ea0ff,4882:419332,
Gray (light mode)/950,FILL,fac146e41f6722572692fbe8a5715b6981a101e8,5016:372042,
Error/950,FILL,f1d9922dd508602247cf3fc090b16a9f92db4770,5016:372044,
Green/600,FILL,f1b792ef7802ebac414361e999673c4807d8923d,2685:403049,
Avatar company logo/Leapyear,FILL,eb6057f91c7af473cf4281502899c902d7b85339,7539:1171,leapyear.app
Avatar company logo/ennLabs,FILL,afb0a7ca52dedfc1ee9549e3f6f28808d451b8bf,7537:623,ennlabs.io
Green/100,FILL,ef6348cc9a5d9f20be9212aa49a7cc7bbda88d00,2685:403044,
Avatar company logo/Elasticware,FILL,fa0ee4b6a413cb6127f7ea44e2575e9c178a1360,7537:622,elasticware.app
Avatar company logo/Ikigai Labs,FILL,a3cea3308bda3a1eea91abe25351ef0178a9f552,7539:1166,ikigailabs.com
Green light/700,FILL,e65d9d0a960620c960529eca011805ca477399c7,2685:403039,
Avatar company logo/Luckycharm,FILL,6c0673b50a5112e582f3f7c6da6a0911c96e4b02,7539:1173,luckycharm.io
Gray (dark mode)/700,FILL,2692fd1adb9d80e1855610ec522833bce89b157e,6671:370293,
Avatar company logo/Foresight,FILL,8e6c682c0785c270a648cbce8876338be1ff8cc3,7537:629,foresightai.com
Avatar user square/Owen Garcia (color background),FILL,b0f0aebadcc3ad3919911ea32367fd810e7d8fdd,4880:419205,
Avatar user square/Isla Allison,FILL,e747f349f639a9dfec0749e3af6ed662da414b8e,4880:419207,
Avatar user square/Kelly Williams (neutral background),FILL,d7914d582167e328b636b38087022908b5477765,4835:409908,
Gray true/900,FILL,ae405d654593906a9006f580574b203cc9606862,2685:403008,
Green/400,FILL,5d55184174549bd70b4ab1cc0b99503a818dff7b,2685:403047,
Avatar company logo/Hexsmith,FILL,94d0a16cc6719a4bff68a16c8c7f6a8c09dd3518,7539:1165,gethexsmith.com
Avatar company logo/Eightball,FILL,b935dc7f952c83d021abe5d6bae1ea184e424dbc,7537:621,eightball.co
Display md/Regular,TEXT,b46e53d30c9ebf9e4c37d384a485278f56c4a3c8,1:506,
Map placeholders/Map light mode 02 (landscape),FILL,42da0cd4a78f7708194ae9052d762e87a004210b,8291:431396,
Green/25,FILL,27097f1e5255078785304be7e9df0b878fbb4c20,2685:403042,
Avatar user square/Genevieve Mclean (neutral background),FILL,6e8d401e42f25a17949c21ce7f0921803b461758,4882:419359,
Avatar company logo/Flora&Fauna,FILL,7c218773d8ea9a7726a35f8eccf61aa88aa0c900,7537:628,flora-fauna.com
Green/200,FILL,ebb5d40169ccf1705fc606aa2d908ba30c1c4b44,2685:403045,
Avatar user square/Adem Lane,FILL,20ab31ee9852243f6b813f9e83165d18d0931c0b,4882:419360,
Avatar company logo/ImgCompress,FILL,02cde14324e72d9e4f7a898f6ab86e46bb1577bf,7539:1167,imgcompress.app
Avatar company logo/Europa,FILL,45d1fc06905f5a917a7a899180e0654145633b89,7537:627,europatools.com
Avatar user square/Elisa Nishikawa (color background),FILL,0b896ce6973e51d7f258ff9242738c6b0b656486,4880:419211,
Gradient/Linear/39,FILL,7ebecf7c6ba72574ce897a3cce44c4ac82d7f53e,4890:414963,
Gradient/Linear/70,FILL,bdc6a6836a68b84bf84054ef98723a2e3a436df8,4890:414994,
Avatar user square/Brianna Ware,FILL,4cb1cdf1f7a654124ce32afa05ac89d82a62bd0e,4880:419192,
Gradient/Linear/45,FILL,4d71cf28269eb0d3d9d8c6dea107d3e8097f70dc,4890:414969,
Avatar company logo/Goodwell,FILL,c6bd823ff16b6f9701e938c8def4da3f7ab8f396,7539:1163,goodwell.app
Avatar company logo/Convergence,FILL,68959f96a234f9eb19c93bf974b4df1dc418beaf,7537:615,convergence.io
Gray modern/25,FILL,a2b141524ea79bb03e7711f90739c735c32d7a07,2685:402964,
Gray (dark mode)/100,FILL,080ec773528fc64ca9dd553399c8850b4d94d304,6671:349574,
Gradient/Linear/17,FILL,8f4f9bdc75589ee3bd31d619b6319bffda17845a,4890:414943,
Avatar company logo/Pagemanage,FILL,3e4620b76d3fabdd0e1b515fe6a0899d2f0950da,7539:1182,pagemanage.app
Avatar user portrait/Rich Wilson,FILL,ba4019113e9c693478806abce7aa37ee152ad5a2,1497:244387,
Avatar company logo/EasyTax,FILL,f20df395949928c1cbb779cd57c95a5e689e8c5f,7537:619,easytax.co.nz
Avatar user square/Isla Allison (color background),FILL,b611a00f52f73f1d1c1d7e4ec6150f84abb51728,4880:419208,
Gradient/Gray/200 -> 50 (180deg),FILL,1d80f9808b2efb25485da8face212e5bf1becb2c,4890:414914,
Green/800,FILL,9b66b38f9080b7a5b399a31535edb4c20817a5e2,2685:403051,
Avatar user portrait/Megan Sims,FILL,08aabae5d7c1eb24b5d3d330405548914b40263d,1497:244393,
Avatar company logo/CoreOS,FILL,f2a07134c38ef04fa870627496f19bef3878b1bc,7537:617,core-os.com
Gray (dark mode)/950,FILL,712d2a14c8db2fdf4ba3f72e411425610a9e6606,6671:389511,
Avatar user square/Liam Hood,FILL,ac4cd1daba9f1c795fc5ca990aca9804f1724de6,4880:419189,
Gradient/Linear/46,FILL,962d3c874c5759de7f01a6cd8c55a1a439bf21a3,4890:414970,
Green light/500,FILL,e36b9931454d1982a7634ccc8f0d33346870de9c,2685:403037,
Avatar company logo/Luminescence,FILL,8ff08eea242c31da94a3c8d63d7fbe0974d87a2a,7539:1175,luminescence.co
Teal/500,FILL,9a92292068b93185079b5afb1d47eef5b93ffcaa,2685:403059,
Avatar company logo/Chromatools,FILL,53f1ca7b0e7408272cc7d7c73db715a895786a0a,7537:609,chromatools.io
Avatar company logo/Mangolia,FILL,e88b16a268e69f5612a2284f2df9ab10be3773cc,7539:1177,mangolia.io
Gray (dark mode)/600,FILL,e72b6dabaadb0a1c952efd55ad5ddd40e717eb03,6671:369641,
Avatar user portrait/Harley White,FILL,b3bed72dc3f9e4d78ece79f8b6251571c0a3ef76,1497:244398,
Teal/600,FILL,2ffd6929962bdd87fb8bcf9c497eedc89af6f443,2685:403060,
Avatar company logo/AlphaWave,FILL,deeb7e598f1d56a619612c25ccfe155e26b51b18,7537:606,alphawave.io
Warning/950,FILL,b3fae5b5e9ef6973b8d51329312f1eb5082f87bb,5016:372045,
Cyan/800,FILL,55b19d0f05ce74fbd0b3dced6cac4fed45030d29,2685:403073,
Avatar user square/Abraham Baker (color background),FILL,2dde3afaabd9523f7ab384a3cf52f9d78a455169,4882:419316,
Avatar user square/Harry Bender,FILL,da1dcb3238d91c95d0ea9f012c60bea81bc377cb,4880:419216,
Green light/600,FILL,15db0eaaa58200187a68785e0061e5443246b851,2685:403038,
Avatar user portrait/Evelyn Harrison,FILL,512d9eb9bbee66847599b942178f0d9ce3a3ffa8,1497:244400,
Avatar company logo/Lightspeed,FILL,b1103a0c00d8f684711b3335e650937cd2df8fd4,7539:1172,lightspeedapp.com
Avatar company logo/BuildingBlocks,FILL,7338c140c5ef43df11f3d75fe9afaef8e191db79,7537:607,buildingblocks.io
Screen mockups/Desktop/Desktop dark mode 01,FILL,9745d846b6f7d7cb8d5643ce417f3d5888a90084,8275:147295,
Green/500,FILL,e7d83f23c7c1db8a03b0e9e01a95bc06a1a9d78a,2685:403048,
Avatar company logo/LaunchSimple,FILL,fd820ad11b6ecbee416446520cc5e23b259d2745,7539:1170,launchsimple.co
Avatar user square/Erica Wyatt,FILL,f2591aae7fef89e080ab48fc47a91419e6aa7c35,4880:419213,
Gradient/Linear/54,FILL,7b919190fc60a792777c986561f9283f2e7f3721,4890:414978,
Green light/800,FILL,10263d753c7da7b7c41878716ad63dbb6ddde8c2,2685:403040,
Avatar company logo/Mastermail,FILL,1e7358077ec3c8c15b654e1f24b51e4fe4fd02b0,7539:1178,mastermailhq.com
Avatar company logo/Clandestine,FILL,d7d8d4c913cb3916211b3cab58c995dc5492181a,7537:610,getclandestine.com
Gradient/Linear/44,FILL,590d2f4c6e5330c9d70a040fbfa3f363074dd32e,4890:414968,
Avatar company logo/Cooperative,FILL,e4dc1b4a2cbac6fe101c6b32793d968549230dba,7537:616,cooperativestudios.com
Shadows/Portfolio mockups/shadow-grid-md,EFFECT,16acaf0e34c2cff42b7ea44a4859698f24acbd46,2057:536626,Used for portfolio mockup layouts.
Green light/400,FILL,b6da07d626481979b4422f0ef462121aecabacdd,2685:403036,
Avatar company logo/Luminary,FILL,0a88e332cea17861d38ea6fda249a74b61b129a4,7539:1174,luminary.com
Avatar company logo/Fourpoints,FILL,1e76b821aac6d91a937384f93d2c925124d7aaa5,7537:630,fourpointsapp.com
Green light/300,FILL,493e57140342224231e584be8bd0fa3ace9f7d96,2685:403035,
Avatar company logo/Kintsugi,FILL,c8c3003de2638121ea36d052f8c232e35e536013,7539:1169,kintsugi.co.jp
Green light/900,FILL,61dd44970c80fe45ac03ae3c65766f9cf6d53cc6,2685:403041,
Avatar user portrait/Amelie Cooper,FILL,d31f292df93d2ab7c999d0d0745121bed3002e09,1497:244399,
Avatar company logo/Frequencii,FILL,2df57641e6e4f1b126cdaf4f6e5917b98fa960e0,7537:631,frequencii.com
Avatar company logo/Norse Star,FILL,d82699694f61ffb0e043002528de9dd4203e39e2,7539:1179,norse-star.com
Teal/400,FILL,4214bea18b36606bdb57719b31313f17a979063b,2685:403058,
Avatar company logo/Codecraft_,FILL,9bb0bee10715934f57035fb11178746ce4ac5301,7537:612,codecraft.io
Avatar user square/Elisa Nishikawa,FILL,7343a569a1408bf56d5b067d71aa3894faa7f50d,4880:419210,
Green/300,FILL,47aef5b29bf35d8acbe95a2f0c02414a15ca36e1,2685:403046,
Avatar company logo/Hexahedron,FILL,b38207b9b073ccf5873762a781cefca83680546c,7539:1164,hexahedron.io
Avatar company logo/Ephemeral,FILL,2328b22a4720c458255dac6f5e088b67d619f40d,7537:624,ephemeral.io
Map placeholders/Map light mode 03 (landscape),FILL,0f9f4df9eece464f6dbd3be8b050fbcc2b7d8621,8291:431398,
Avatar company logo/Euphoria,FILL,1812ccdbf089576071158b98c3dafaf5d789c969,7537:626,geteuphoria.com
Avatar user square/Erica Wyatt (neutral background),FILL,498028aa026f01704c93f8cfacab558bc5239ba7,4880:419215,
Gradient/Linear/52,FILL,4bdf03132c7d533e42f2a3ebd107f2bd4e137412,4890:414976,
Avatar user square/Harry Bender (neutral background),FILL,35246d760fa25bbd560f898a7febff8a8df99e5e,4880:419218,
Gradient/Linear/51,FILL,fc888ce2026f440888dd5a95ee13380214b1e1e0,4890:414975,
Avatar user square/Brianna Ware (color background),FILL,33222b93b9048e80c04b93d4a77c476cb4d28520,4880:419193,
Gradient/Linear/50,FILL,48000425f0ab3a29cb1321f9165699eb804efd04,4890:414974,
Avatar company logo/ContrastAI,FILL,f289b56d0021477dcd25f3f36ae38f4e2f937658,7537:614,contrastai.com
Avatar company logo/OdeaoLabs,FILL,4e08b987403352b30a0ae94b3f685590c5da0892,7539:1180,odeaolabs.io
Avatar user square/Youssef Roberson (color background),FILL,6ffa0a31b7cd18df81991a0f399202028dcef923,4880:419196,
Gradient/Linear/49,FILL,492bb12257e26bac696da44f0a58d2bbf3ddea7c,4890:414973,
Gray modern/200,FILL,00d0ca0188ee3cd004689664721fe7fd6704f6b1,2685:402967,
Avatar company logo/Ollio,FILL,a325557c2d15501bfefe9aa0f0433478775b57e4,7539:1181,olliohq.com
Avatar company logo/PictelAI,FILL,6914d7a90de884d975a28a786b3ae2a08949c6fd,7539:1184,pictelai.com
Avatar company logo/Pollinate,FILL,f4c20fdbd080fe7f6f8920a07f6559c653cfe35b,7539:1185,pollinatehq.com
Gradient/Linear/43,FILL,a826bf30c79e39bce4e7734c21a05d60a3afb31c,4890:414967,
Gradient/Brand/900 -> 600 (45deg),FILL,c2700d0fc4b1339b33c326908bd99000b38bc1e1,1259:271,
Avatar user portrait/Johnny Bell,FILL,6f3e67219abfe4264dee381561f1388e3dc6628b,1497:244389,
Avatar company logo/Constellation,FILL,a970cd27c5dd971e2c55db2ca197271e277a9192,7537:613,contellation.org
Avatar company logo/Prometheus,FILL,d3fea7e33d04625e162871cfaf3718f72c102987,7539:1187,prometheus.io
Avatar company logo/Cubekit,FILL,56806f49fe725d8fc5027144b3101038afcae83c,7537:618,cubekit.com
Gray cool/400,FILL,5ebc553ed438f5bcdc1980aa511669c37c2273db,2685:402958,
Avatar company logo/Quantum,FILL,1fc672357417dfbd1c3daca3aa5d6f27f97f98c2,7539:1188,quantumtool.com
Avatar company logo/QuartzAI,FILL,579f05dba4b2ff1827cb5b3bb1c7cfee36e0520b,7539:1189,quartzai.io
Avatar company logo/Calescence,FILL,009d516097a0ac9578a74c8a640c164534bd051d,7537:608,calescence.com
Avatar company logo/Quixotic,FILL,590d45974d8d83eee3e27850e225cf365e62afc1,7539:1190,quixotic.co.uk
Avatar company logo/Radius,FILL,5fda214dbaa7f35080b546a929c61922eb9b214c,7539:1191,radius-design.com
Text sm/Regular,TEXT,7b91bba6b00a4831984250aab5e3596d061fabcd,1:500,
Map placeholders/Map dark mode 01 (landscape),FILL,446bfc22cee201fadbbbd2cb33d528a5e4f47a06,8291:431394,
Avatar user square/Youssef Roberson,FILL,639c8b687078edfe920fe9f8a4b094584923c874,4880:419195,
Gradient/Linear/48,FILL,2e9200831109f5c991c22b2a86c2717456ca5b67,4890:414972,
Map placeholders/Map dark mode 01 (portrait),FILL,4a623b446abddcc5fc76d1acca4c2464c5f81b14,8291:431395,
Gray cool/600,FILL,0e2e4a299bfe893505f551c2a9e1c373e2466118,2685:402960,
Avatar user portrait/Alisa Hester,FILL,f8917071205adaa9641c7015a01223fea2b0dbf2,1497:244386,
Shadows/shadow-xs-skeuomorphic,EFFECT,69f2c2a83fa82966f30dd3c0709fb4fb9a2d37f9,7395:8771,"Used to create a subtle skeuomorphic effect in components such as buttons and tabs.

This can be removed or replaced with shadow-xs if you prefer a flat style."
Screen mockups/Mobile/Mobile dark mode 01,FILL,f5f315fd811313c8f2a1c22ec9b74638330fee67,8275:148798,
Avatar company logo/Renaissance,FILL,c08068dbbd5a354e3d9daf099854a1e79cc5f326,7539:1194,renaissance.vc
Avatar user portrait/Mollie Morgan,FILL,662ee105d882815971a17eef2323485b7e693885,1497:244409,
Avatar company logo/Stack3d Lab,FILL,2fd2dfdf13a34063221afbc63e70cc34627ef568,7539:1201,stack3dlab.com
Avatar user square/Erica Wyatt (color background),FILL,3fa9a976928076532d9776ff987e9a81bd55b03d,4880:419214,
Gradient/Linear/47,FILL,738e8611380a3af52b00cd55996c1ab20b79c572,4890:414971,
Avatar company logo/Solaris Energy,FILL,9b22bbe8dd728389a7355e7d51aee23d9a690dc6,7539:1199,solarisenergy.com
Avatar user square/Kaitlin Hale,FILL,9d913b89398e8bcf807155a05330382da2a1eab3,4882:419237,
Gray cool/700,FILL,765461177bd44af7f9d48fe4bab7d9fd1533b068,2685:402961,
Avatar company logo/Screentime,FILL,5e07c2a2217a7fce1edfb144c1f1bea48e28a295,7539:1195,screentimeapp.com
Avatar user portrait/Heather Kelly,FILL,5c1583542cc2c6a971b6ed3f4fddd29f2df24466,1497:244410,
Avatar company logo/Visionwork,FILL,6d17ae22e4943599a018d7b20725dd27dcd059d2,7539:1202,visionwork.app
Gradient/Linear/62,FILL,cdde0bf7678bf193a135f883164891dce7616a0d,4890:414986,
Gray cool/25,FILL,8159956d1518de6aeb3eadf362a7deb5a8d6158f,2685:402953,
Avatar company logo/Voxel Labs,FILL,aff7cc6e1622e4422101fdb493f1f2db92729f9d,7539:1203,voxellabs.com
Map placeholders/Map light mode 03 (portrait),FILL,586817b6746d1d9b2b5b87dec4eeb731df02d3e5,8291:431399,
Gradient/Linear/19,FILL,21a5fc23d9f5f466537a71ae70a7c69154705765,4890:414945,
Avatar company logo/Warpspeed,FILL,6da25fca03ea276109f080f1ae17e9cb2a0662c9,7539:1204,getwarpspeed.com
Map placeholders/Map light mode 01 (landscape),FILL,1ab2a875e76addcb93aa258dd410a9181667ba02,8291:431392,
Gradient/Linear/18,FILL,6ae915dcf2e163794f1d535dec5cc73e6da4721d,4890:414944,
Avatar company logo/Watchtower,FILL,b3e470a128229f51ab59569eb3b76ace9f4f6702,7539:1205,watchtowerhq.io
Text xs/Regular,TEXT,d510d29ccc2298d20940e7f03dcce4a8ecbde27b,1:499,
Map placeholders/Map light mode 01 (portrait),FILL,29b99c29f281588cd4fc0da83b7c98b1bebdf4eb,8291:431393,
Gray cool/950,FILL,52314031da5d75f1fda2a581fbdfc62ac921cf01,5016:372048,
Avatar user portrait/Josh Knight,FILL,13df7453f6724cc26beec88d35b9e4827f8d38cf,1497:244406,
Avatar company logo/Wildcrafted,FILL,1ceeab756302d51deecc4bc862c9859c36c72dab,7539:1206,wildcrafted.co
Avatar company logo/Peregrin,FILL,1d5aa3108c6f94c8cba3df327fcc5e2bd68e715b,7539:1183,peregrinapp.com
Map placeholders/Map light mode 02 (portrait),FILL,a487e9e97d32fcd5778d3dec6f14826d925fc2f9,8291:431397,
Gradient/Linear/66,FILL,29715653aa21aa405854ba523cfe6ff369d10591,4890:414990,
